Year,Key,Squad,MP,Weighted Poss,Weighted Gls,Weighted Sh,Weighted SoT,Weighted SoT%,Weighted PKatt,Weighted CrdY,Weighted CrdR,Weighted Fld,Weighted Int,Weighted O. CrdY,Poss,Gls,Sh,SoT,SoT%,PKatt,CrdY,CrdR,Fld,Int,O. CrdY,Confederation_AFC,Confederation_CAF,Confederation_CONCACAF,Confederation_CONMEBOL,Confederation_UEFA,World_Cup?
2019,2019-AFC Asian Cup-Australia,Australia,5,330,5.65,84,29.25,174,0,3.75,0,51,49.05,6.6,66,1.13,16.8,5.85,34.8,0,0.75,0,10.2,9.81,1.32,1,0,0,0,0,WC Team
2018,2018-World Cup-Australia,Australia,3,155.1,2.01,32.1,6.99,65.7,2.01,6.99,0,33,24,5.01,51.7,0.67,10.7,2.33,21.9,0.67,2.33,0,11,8,1.67,1,0,0,0,0,WC Team
2019,2019-AFC Asian Cup-Bahrain,Bahrain,4,185.2,2.8,62.4,16.76,107.6,0.92,1.88,0,50.4,40,5.6,46.3,0.7,15.6,4.19,26.9,0.23,0.47,0,12.6,10,1.4,1,0,0,0,0,#N/A
2019,2019-AFC Asian Cup-China PR,China PR,5,253,6,48,16,166.5,1,5,0,59,52,7,50.6,1.2,9.6,3.2,33.3,0.2,1,0,11.8,10.4,1.4,1,0,0,0,0,#N/A
2019,2019-AFC Asian Cup-India,India,3,110.1,3.99,27,9,99.9,0.99,2.01,0,33,39,3.99,36.7,1.33,9,3,33.3,0.33,0.67,0,11,13,1.33,1,0,0,0,0,#N/A
2019,2019-AFC Asian Cup-Iran,Iran,6,342,12,91.2,30,198,1.02,4.98,0,76.8,60,13.02,57,2,15.2,5,33,0.17,0.83,0,12.8,10,2.17,1,0,0,0,0,WC Team
2018,2018-World Cup-Iran,Iran,3,87,0.99,21.99,3,40.8,0.99,6.99,0,44.1,39,5.01,29,0.33,7.33,1,13.6,0.33,2.33,0,14.7,13,1.67,1,0,0,0,0,WC Team
2019,2019-AFC Asian Cup-Iraq,Iraq,4,220,6,49.2,17,138.8,0,4,0,52,54,8,55,1.5,12.3,4.25,34.7,0,1,0,13,13.5,2,1,0,0,0,0,#N/A
2019,2019-AFC Asian Cup-Japan,Japan,7,382.9,11.97,81.9,32.97,281.4,3.01,2.03,0,77.7,55.02,14.98,54.7,1.71,11.7,4.71,40.2,0.43,0.29,0,11.1,7.86,2.14,1,0,0,0,0,WC Team
2018,2018-World Cup-Japan,Japan,4,212,6,43.2,15,139.6,1,4,0,50,42,5,53,1.5,10.8,3.75,34.9,0.25,1,0,12.5,10.5,1.25,1,0,0,0,0,WC Team
2019,2019-Copa America-Japan,Japan,3,138,3,41.1,12.99,95.1,0,5.01,0,39,30,3.99,46,1,13.7,4.33,31.7,0,1.67,0,13,10,1.33,1,0,0,0,0,WC Team
2019,2019-AFC Asian Cup-Jordan,Jordan,4,165.2,3.72,46.4,15.8,136,0,3.72,0,53.2,50.4,5.6,41.3,0.93,11.6,3.95,34,0,0.93,0,13.3,12.6,1.4,1,0,0,0,0,#N/A
2019,2019-AFC Asian Cup-Korea DPR,Korea DPR,3,98.1,0.99,23.01,5.01,65.1,0,12.99,2.01,33,39,3.99,32.7,0.33,7.67,1.67,21.7,0,4.33,0.67,11,13,1.33,1,0,0,0,0,#N/A
2019,2019-AFC Asian Cup-South Korea,South Korea,5,345,5.65,73.5,22.65,154,0.95,3.75,0,63,46.25,10.4,69,1.13,14.7,4.53,30.8,0.19,0.75,0,12.6,9.25,2.08,1,0,0,0,0,WC Team
2018,2018-World Cup-South Korea,South Korea,3,111.9,3,33.9,11.01,97.2,0,9.99,0,33,18.99,0.99,37.3,1,11.3,3.67,32.4,0,3.33,0,11,6.33,0.33,1,0,0,0,0,WC Team
2019,2019-AFC Asian Cup-Kyrgyz Republic,Kyrgyz Republic,4,165.2,5.6,53.2,13.96,105.2,0,2.8,0,40.8,52,6.52,41.3,1.4,13.3,3.49,26.3,0,0.7,0,10.2,13,1.63,1,0,0,0,0,#N/A
2019,2019-AFC Asian Cup-Lebanon,Lebanon,3,126,3.99,33.9,14.01,123.6,0.99,6.99,0,44.1,44.1,6,42,1.33,11.3,4.67,41.2,0.33,2.33,0,14.7,14.7,2,1,0,0,0,0,#N/A
2019,2019-AFC Asian Cup-Oman,Oman,4,206,4,57.2,21,147.2,1,6,0,55.2,32,10,51.5,1,14.3,5.25,36.8,0.25,1.5,0,13.8,8,2.5,1,0,0,0,0,#N/A
2019,2019-AFC Asian Cup-Palestine,Palestine,3,101.1,0,17.01,5.01,88.2,0,6,0.99,33.9,30,6,33.7,0,5.67,1.67,29.4,0,2,0.33,11.3,10,2,1,0,0,0,0,#N/A
2019,2019-AFC Asian Cup-Philippines,Philippines,3,117,0.99,20.01,6,90,0,9,0,53.1,21,6.99,39,0.33,6.67,2,30,0,3,0,17.7,7,2.33,1,0,0,0,0,#N/A
2019,2019-AFC Asian Cup-Qatar,Qatar,7,343.7,18.97,72.1,31.01,301.7,2.03,3.99,0,102.9,69.02,20.02,49.1,2.71,10.3,4.43,43.1,0.29,0.57,0,14.7,9.86,2.86,1,0,0,0,0,WC Team
2019,2019-Copa America-Qatar,Qatar,3,135.9,2.01,20.01,6.99,105,0,11.01,0,35.1,45.9,5.01,45.3,0.67,6.67,2.33,35,0,3.67,0,11.7,15.3,1.67,1,0,0,0,0,WC Team
2021,2021-Gold Cup-Qatar,Qatar,5,227,12,83,28,168.5,4,2,0,63,58,7,45.4,2.4,16.6,5.6,33.7,0.8,0.4,0,12.6,11.6,1.4,1,0,0,0,0,WC Team
2019,2019-AFC Asian Cup-Saudi Arabia,Saudi Arabia,4,290,6,58,16,110.4,0,5,0,64,31,12,72.5,1.5,14.5,4,27.6,0,1.25,0,16,7.75,3,1,0,0,0,0,WC Team
